cityCode,cityName,areaFee
20448,生坂村,3250
20450,山形村,17305
20451,朝日村,13333
20452,筑北村,9663
20481,池田町,14574
20482,松川村,12564
20485,白馬村,6263
20486,小谷村,4685
20521,坂城町,15279
20541,小布施町,31019
20543,高山村,7190
20561,山ノ内町,9152
20562,木島平村,2928
20563,野沢温泉村,21379
20583,信濃町,3099
20588,小川村,11613
20590,飯綱町,2285
20602,栄村,1571
21201,岐阜市,43632
21202,大垣市,37769
21203,高山市,28023
21204,多治見市,30831
21205,関市,21634
21206,中津川市,9368
21207,美濃市,14591
21208,瑞浪市,24206
21209,羽島市,24304
21210,恵那市,16649
21211,美濃加茂市,22799
21212,土岐市,21212
21213,各務原市,42803
21214,可児市,27230
21215,山県市,13203
21216,瑞穂市,29968
21217,飛騨市,11814
21218,本巣市,23165
21219,郡上市,11950
21220,下呂市,8203
21221,海津市,13405
21302,岐南町,41426
21303,笠松町,23763
21341,養老町,18337
21361,垂井町,19835
21362,関ケ原町,19136
21381,神戸町,18394
21382,輪之内町,11053
21383,安八町,21855
21401,揖斐川町,11009
21403,大野町,15418
21404,池田町,12209
21421,北方町,39268
21501,坂祝町,22828
21502,富加町,9472
21503,川辺町,13872
21504,七宗町,12846
21505,八百津町,10171
21506,白川町,1818
21507,東白川村,19091
21521,御嵩町,11211
21604,白川村,3333
22100,静岡市,94730
22130,浜松市,52424
22203,沼津市,75756
22205,熱海市,26347
22206,三島市,86673
22207,富士宮市,37876
22208,伊東市,12135
22209,島田市,46326
22210,富士市,49918
22211,磐田市,45085
22212,焼津市,40518
22213,掛川市,32398
22214,藤枝市,55977
22215,御殿場市,52532
22216,袋井市,34726
22219,下田市,28133
22220,裾野市,57341
22221,湖西市,42938
22222,伊豆市,17059
22223,御前崎市,12252
22224,菊川市,25669
22225,伊豆の国市,46109
22226,牧之原市,23459
22301,東伊豆町,10988
22302,河津町,15941
22304,南伊豆町,22097
22305,松崎町,28750
22306,西伊豆町,18625
22325,函南町,80537
22341,清水町,75263
22342,長泉町,88288
22344,小山町,28933
22424,吉田町,30545
22429,川根本町,8550
22461,森町,19099
23100,名古屋市,150650
23201,豊橋市,63742
23202,岡崎市,88091
23203,一宮市,58023
23204,瀬戸市,48816
23205,半田市,61107
23206,春日井市,88302
23207,豊川市,59917
23208,津島市,30917
23209,碧南市,57312
23210,刈谷市,119130
23211,豊田市,72054
23212,安城市,108264
23213,西尾市,47031
23214,蒲郡市,52548
23215,犬山市,55183
23216,常滑市,29149
23217,江南市,62432
23219,小牧市,67451
23220,稲沢市,51220
23221,新城市,25480
23222,東海市,73872
23223,大府市,109809
23224,知多市,58041
23225,知立市,119057
23226,尾張旭市,90326
23227,高浜市,79101
23228,岩倉市,55019
23229,豊明市,101753
23230,日進市,110360
23231,田原市,29415
23232,愛西市,38166
23233,清須市,86908
23234,北名古屋市,90751
23235,弥富市,39533
23236,みよし市,84503
23237,あま市,43393
23238,長久手市,137175
23302,東郷町,82804
23342,豊山町,84574
23361,大口町,50197
23362,扶桑町,56650
23424,大治町,65943
23425,蟹江町,56199
23427,飛島村,25116
23441,阿久比町,61783
23442,東浦町,82896
23445,南知多町,21508
23446,美浜町,24570
23447,武豊町,52019
23501,幸田町,68184
23561,設楽町,20232
23562,東栄町,7097
23563,豊根村,
24201,津市,32839
24202,四日市市,38095
24203,伊勢市,32879
24204,松阪市,29057
24205,桑名市,51141
24207,鈴鹿市,43024
24208,名張市,19560
24209,尾鷲市,25080
24210,亀山市,22791
24211,鳥羽市,16183
24212,熊野市,20294
24214,いなべ市,22481
24215,志摩市,14203
24216,伊賀市,23878
24303,木曽岬町,24000
24324,東員町,38879
24341,菰野町,20175
24343,朝日町,62780
24344,川越町,46169
24441,多気町,16328
24442,明和町,21615
24443,大台町,5587
24461,玉城町,21941
24470,度会町,15625
24471,大紀町,7804
24472,南伊勢町,5856
24543,紀北町,10449
24561,御浜町,12263
24562,紀宝町,23812
25201,大津市,66377
25202,彦根市,43513
25203,長浜市,32148
25204,近江八幡市,42738
25206,草津市,69235
25207,守山市,86628
25208,栗東市,71115
25209,甲賀市,23888
25210,野洲市,64245
25211,湖南市,30649
25212,高島市,11685
25213,東近江市,40643
25214,米原市,23056
25383,日野町,16282
25384,竜王町,20506
25425,愛荘町,23987
25441,豊郷町,10369
25442,甲良町,
25443,多賀町,29197
26100,京都市,193922
26201,福知山市,29209
26202,舞鶴市,44168
26203,綾部市,34926
26204,宇治市,97377
26205,宮津市,17779
26206,亀岡市,38600
26207,城陽市,78897
26208,向日市,151079
26209,長岡京市,176707
26210,八幡市,84871
26211,京田辺市,104996
26212,京丹後市,14363
26213,南丹市,16021
26214,木津川市,53231
26303,大山崎町,97429
26322,久御山町,78140
26343,井手町,18744
26344,宇治田原町,32442
26364,笠置町,8333
26365,和束町,
26366,精華町,82500
26367,南山城村,4787
26407,京丹波町,4688
26463,伊根町,
26465,与謝野町,14173
27100,大阪市,211661
27140,堺市,108404
27202,岸和田市,81929
27203,豊中市,171795
27204,池田市,143444
27205,吹田市,208588
27206,泉大津市,97073
27207,高槻市,151206
27208,貝塚市,53235
27209,守口市,112366
27210,枚方市,102188
27211,茨木市,170978
27212,八尾市,114998
27213,泉佐野市,51645
27214,富田林市,93853
27215,寝屋川市,102904
27216,河内長野市,61521
27217,松原市,93467
27218,大東市,111356
27219,和泉市,68456
27220,箕面市,139861
27221,柏原市,75818
27222,羽曳野市,63631
27223,門真市,115702
27224,摂津市,102131
27225,高石市,109473
27226,藤井寺市,114906
27227,東大阪市,110061
27228,泉南市,33124
27229,四條畷市,82715
27230,交野市,145453
27231,大阪狭山市,103293
27232,阪南市,38239
27301,島本町,122525
27321,豊能町,34369
27322,能勢町,4734
27341,忠岡町,45905
27361,熊取町,43220
27362,田尻町,58317
27366,岬町,19634
27381,太子町,59031
27382,河南町,25654
27383,千早赤阪村,18650
28100,神戸市,111186
28201,姫路市,49502
28202,尼崎市,168680
28203,明石市,92568
28204,西宮市,191352
28205,洲本市,17850
28206,芦屋市,250054
28207,伊丹市,142920
28208,相生市,41631
28209,豊岡市,27027
28210,加古川市,59643
28212,赤穂市,32783
28213,西脇市,23271
28214,宝塚市,122666
28215,三木市,30179
28216,高砂市,44736
28217,川西市,117030
28218,小野市,30971
28219,三田市,41612
28220,加西市,21032
28221,篠山市,19852
28222,養父市,10153
28223,丹波市,6928
28224,南あわじ市,16650
28225,朝来市,11502
28226,淡路市,23866
28227,宍粟市,18769
28228,加東市,14392
28229,たつの市,35506
28301,猪名川町,35846
28365,多可町,6928
28381,稲美町,25485
28382,播磨町,66740
28442,市川町,4642
28443,福崎町,24536
28446,神河町,11752
28464,太子町,35712
28481,上郡町,5798
28501,佐用町,8195
28585,香美町,11284
28586,新温泉町,16901
29201,奈良市,81069
29202,大和高田市,42781
29203,大和郡山市,49118
29204,天理市,49553
29205,橿原市,76426
29206,桜井市,43338
29207,五條市,18276
29208,御所市,21160
29209,生駒市,84602
29210,香芝市,86798
29211,葛城市,50392
29212,宇陀市,21395
29322,山添村,870
29342,平群町,24164
29343,三郷町,43051
29344,斑鳩町,53189
29345,安堵町,
29361,川西町,58944
29362,三宅町,37958
29363,田原本町,77520
29385,曽爾村,9091
29386,御杖村,1429
29401,高取町,9524
29402,明日香村,24242
29424,上牧町,59288
29425,王寺町,49774
29426,広陵町,65845
29427,河合町,38102
29441,吉野町,
29442,大淀町,12796
29443,下市町,
29444,黒滝村,
29446,天川村,8571
29447,野迫川村,
29449,十津川村,13077
29450,下北山村,
29451,上北山村,
29452,川上村,
29453,東吉野村,5371
30201,和歌山市,48096
30202,海南市,37158
30203,橋本市,18375
30204,有田市,19458
30205,御坊市,20723
30206,田辺市,37052
30207,新宮市,32034
30208,紀の川市,22189
30209,岩出市,33354
30304,紀美野町,11496
30341,かつらぎ町,11269
30343,九度山町,25000
30344,高野町,
30361,湯浅町,26154
30362,広川町,12867
30366,有田川町,27749
30381,美浜町,12893
30382,日高町,20437
30383,由良町,8901
30390,印南町,6241
30391,みなべ町,15926
30392,日高川町,12038
30401,白浜町,23668
30404,上富田町,26606
30406,すさみ町,4545
30421,那智勝浦町,25675
30422,太地町,16159
30424,古座川町,389
30427,北山村,
30428,串本町,16434
31201,鳥取市,32869
31202,米子市,29373
31203,倉吉市,18963
31204,境港市,21828
31302,岩美町,22268
31325,若桜町,5556
31328,智頭町,15303
31329,八頭町,19515
31364,三朝町,8520
31370,湯梨浜町,9243
31371,琴浦町,16106
31372,北栄町,14399
31384,日吉津村,24589
31386,大山町,5506
31389,南部町,14190
31390,伯耆町,9974
31401,日南町,9277
31402,日野町,8302
31403,江府町,4316
32201,松江市,42547
32202,浜田市,22099
32203,出雲市,24901
32204,益田市,17344
32205,大田市,16400
32206,安来市,17007
32207,江津市,21053
32209,雲南市,17368
32343,奥出雲町,13227
32386,飯南町,9911
32441,川本町,10258
32448,美郷町,5811
32449,邑南町,2818
32501,津和野町,9011
32505,吉賀町,16364
32525,海士町,1129
32526,西ノ島町,
32527,知夫村,
32528,隠岐の島町,11326
33100,岡山市,56937
33202,倉敷市,40695
33203,津山市,20166
33204,玉野市,25934
33205,笠岡市,26050
33207,井原市,20961
33208,総社市,35787
33209,高梁市,10671
33210,新見市,13966
33211,備前市,19044
33212,瀬戸内市,25762
33213,赤磐市,12669
33214,真庭市,5858
33215,美作市,7495
33216,浅口市,28058
33346,和気町,8845
33423,早島町,29493
33445,里庄町,28865
33461,矢掛町,21592
33586,新庄村,
33606,鏡野町,11256
33622,勝央町,8607
33623,奈義町,6121
33643,西粟倉村,8594
33663,久米南町,
33666,美咲町,10442
33681,吉備中央町,8819
34100,広島市,99285
34202,呉市,58821
34203,竹原市,21642
34204,三原市,30970
34205,尾道市,41460
34207,福山市,38903
34208,府中市,24461
34209,三次市,12521
34210,庄原市,11444
34211,大竹市,38195
34212,東広島市,31888
34213,廿日市市,41931
34214,安芸高田市,8642
34215,江田島市,7163
34302,府中町,115793
34304,海田町,122478
34307,熊野町,26217
34309,坂町,90704
34368,安芸太田町,
34369,北広島町,4100
34431,大崎上島町,8853
34462,世羅町,6390
34545,神石高原町,6007
35201,下関市,34558
35202,宇部市,21906
35203,山口市,27546
35204,萩市,19321
35206,防府市,24255
35207,下松市,40392
35208,岩国市,37579
35210,光市,25904
35211,長門市,11173
35212,柳井市,25266
35213,美祢市,4311
35215,周南市,33912
35216,山陽小野田市,19541
35305,周防大島町,7842
35321,和木町,61749
35341,上関町,33333
35343,田布施町,16215
35344,平生町,19444
35502,阿武町,7662
36201,徳島市,43256
36202,鳴門市,26143
36203,小松島市,25263
36204,阿南市,31442
36205,吉野川市,17485
36206,阿波市,6822
36207,美馬市,11390
36208,三好市,7067
36301,勝浦町,
36302,上勝町,4551
36321,佐那河内村,
36341,石井町,15061
36342,神山町,
36368,那賀町,6610
36383,牟岐町,16471
36387,美波町,17284
36388,海陽町,5089
36401,松茂町,42136
36402,北島町,57374
36403,藍住町,45126
36404,板野町,17595
36405,上板町,9833
36468,つるぎ町,20706
36489,東みよし町,16300
37201,高松市,32718
37202,丸亀市,29698
37203,坂出市,21506
37204,善通寺市,24412
37205,観音寺市,16159
37206,さぬき市,15244
37207,東かがわ市,11751
37208,三豊市,16347
37322,土庄町,17126
37324,小豆島町,15933
37341,三木町,19924
37364,直島町,16651
37386,宇多津町,66842
37387,綾川町,14573
37403,琴平町,17441
37404,多度津町,16351
37406,まんのう町,7454
38201,松山市,70959
38202,今治市,29087
38203,宇和島市,30869
38204,八幡浜市,43156
38205,新居浜市,29576
38206,西条市,21636
38207,大洲市,31300
38210,伊予市,33712
38213,四国中央市,29708
38214,西予市,17812
38215,東温市,33535
38356,上島町,11468
38386,久万高原町,5789
38401,松前町,59440
38402,砥部町,41627
38422,内子町,27038
38442,伊方町,4923
38484,松野町,6429
38488,鬼北町,11984
38506,愛南町,12238
39201,高知市,60065
39202,室戸市,12086
39203,安芸市,16901
39204,南国市,24497
39205,土佐市,23038
39206,須崎市,23779
39208,宿毛市,17251
39209,土佐清水市,21527
39210,四万十市,25891
39211,香南市,24917
39212,香美市,31291
39301,東洋町,
39302,奈半利町,5522
39303,田野町,8165
39304,安田町,6534
39305,北川村,9677
39306,馬路村,
39307,芸西村,20091
39341,本山町,19047
39344,大豊町,9491
39363,土佐町,12278
39364,大川村,
39386,いの町,42945
39387,仁淀川町,7755
39401,中土佐町,9654
39402,佐川町,12537
39403,越知町,10909
39405,檮原町,8696
39410,日高村,18166
39411,津野町,11549
39412,四万十町,11127
39424,大月町,19094
39427,三原村,
39428,黒潮町,18059
40100,北九州市,43819
40130,福岡市,108601
40202,大牟田市,22095
40203,久留米市,31486
40204,直方市,12440
40205,飯塚市,16943
40206,田川市,11285
40207,柳川市,18528
40210,八女市,13526
40211,筑後市,19604
40212,大川市,15543
40213,行橋市,18472
40214,豊前市,10435
40215,中間市,18096
40216,小郡市,34077
40217,筑紫野市,49361
40218,春日市,88299
40219,大野城市,80625
40220,宗像市,24486
40221,太宰府市,57154
40223,古賀市,41182
40224,福津市,38254
40225,うきは市,15145
40226,宮若市,8374
40227,嘉麻市,6942
40228,朝倉市,14516
40229,みやま市,9438
40230,糸島市,27110
40305,那珂川町,50266
40341,宇美町,32799
40342,篠栗町,38436
40343,志免町,51793
40344,須恵町,30663
40345,新宮町,60217
40348,久山町,21060
40349,粕屋町,58552
40381,芦屋町,23130
40382,水巻町,16907
40383,岡垣町,16764
40384,遠賀町,25089
40401,小竹町,9297
40402,鞍手町,13507
40421,桂川町,19204
40447,筑前町,15706
40448,東峰村,2000
40503,大刀洗町,17119
40522,大木町,18768
40544,広川町,16769
40601,香春町,5095
40602,添田町,7166
40604,糸田町,9184
40605,川崎町,2675
40608,大任町,8201
40609,赤村,13318
40610,福智町,8792
40621,苅田町,30813
40625,みやこ町,5869
40642,吉富町,11322
40646,上毛町,7084
40647,築上町,4468
41201,佐賀市,29174
41202,唐津市,32130
41203,鳥栖市,30992
41204,多久市,15361
41205,伊万里市,18297
41206,武雄市,18152
41207,鹿島市,13696
41208,小城市,21097
41209,嬉野市,25184
41210,神埼市,13262
41327,吉野ヶ里町,23369
41341,基山町,26269
41345,上峰町,23396
41346,みやき町,12163
41387,玄海町,4310
41401,有田町,18249
41423,大町町,15777
41424,江北町,16687
41425,白石町,4760
41441,太良町,11000
42201,長崎市,48709
42202,佐世保市,29090
42203,島原市,19799
42204,諫早市,29217
42205,大村市,31364
42207,平戸市,7568
42208,松浦市,10145
42209,対馬市,13634
42210,壱岐市,7190
42211,五島市,8564
42212,西海市,9884
42213,雲仙市,15277
42214,南島原市,11582
42307,長与町,59909
42308,時津町,51831
42321,東彼杵町,6282
42322,川棚町,11077
42323,波佐見町,8387
42383,小値賀町,
42391,佐々町,28374
42411,新上五島町,12344
43100,熊本市,50764
43202,八代市,14614
43203,人吉市,9772
43204,荒尾市,14358
43205,水俣市,21677
43206,玉名市,11016
43208,山鹿市,11521
43210,菊池市,9193
43211,宇土市,18129
43212,上天草市,11669
43213,宇城市,13026
43214,阿蘇市,8491
43215,天草市,20074
43216,合志市,31691
43348,美里町,7606
43364,玉東町,
43367,南関町,2842
43368,長洲町,11784
43369,和水町,6099
43403,大津町,25622
43404,菊陽町,44809
43423,南小国町,
43424,小国町,8060
43425,産山村,
43428,高森町,4486
43432,西原村,8941
43433,南阿蘇村,6025
43441,御船町,14693
43442,嘉島町,31929
43443,益城町,27473
43444,甲佐町,8947
43447,山都町,5399
43468,氷川町,10716
43482,芦北町,11386
43484,津奈木町,13094
43501,錦町,8177
43505,多良木町,6359
43506,湯前町,
43507,水上村,4048
43510,相良村,3106
43511,五木村,
43512,山江村,6170
43513,球磨村,5307
43514,あさぎり町,5600
43531,苓北町,6378
44201,大分市,44302
44202,別府市,38621
44203,中津市,16339
44204,日田市,21371
44205,佐伯市,19583
44206,臼杵市,15333
44207,津久見市,21717
44208,竹田市,13594
44209,豊後高田市,11908
44210,杵築市,9297
44211,宇佐市,10469
44212,豊後大野市,8778
44213,由布市,10001
44214,国東市,3852
44322,姫島村,
44341,日出町,23260
44461,九重町,4477
44462,玖珠町,9164
45201,宮崎市,40489
45202,都城市,16321
45203,延岡市,36239
45204,日南市,15276
45205,小林市,10167
45206,日向市,25189
45207,串間市,7784
45208,西都市,17994
45209,えびの市,7564
45341,三股町,11617
45361,高原町,7371
45382,国富町,7632
45383,綾町,15316
45401,高鍋町,19442
45402,新富町,9475
45403,西米良村,11200
45404,木城町,6557
45405,川南町,6043
45406,都農町,4186
45421,門川町,20103
45429,諸塚村,
45430,椎葉村,
45431,美郷町,2703
45441,高千穂町,6667
45442,日之影町,6087
45443,五ケ瀬町,5263
46201,鹿児島市,64984
46203,鹿屋市,10195
46204,枕崎市,13743
46206,阿久根市,5804
46208,出水市,10047
46210,指宿市,9712
46213,西之表市,6145
46214,垂水市,7752
46215,薩摩川内市,17592
46216,日置市,13600
46217,曽於市,6848
46218,霧島市,19237
46219,いちき串木野市,15465
46220,南さつま市,5717
46221,志布志市,5721
46222,奄美市,38078
46223,南九州市,8077
46224,伊佐市,8558
46225,姶良市,24295
46303,三島村,
46304,十島村,2450
46392,さつま町,8106
46404,長島町,4660
46452,湧水町,8832
46468,大崎町,4249
46482,東串良町,3077
46490,錦江町,1887
46491,南大隅町,5743
46492,肝付町,3592
46501,中種子町,5464
46502,南種子町,9524
46505,屋久島町,4335
46523,大和村,5882
46524,宇検村,3397
46525,瀬戸内町,13333
46527,龍郷町,13557
46529,喜界町,2324
46530,徳之島町,12500
46531,天城町,5671
46532,伊仙町,9091
46533,和泊町,3091
46534,知名町,5742
46535,与論町,2897
47201,那覇市,117777
47205,宜野湾市,76734
47207,石垣市,25481
47208,浦添市,107231
47209,名護市,26618
47210,糸満市,46991
47211,沖縄市,62889
47212,豊見城市,50945
47213,うるま市,29905
47214,宮古島市,13678
47215,南城市,28254
47301,国頭村,11264
47302,大宜味村,7874
47303,東村,8081
47306,今帰仁村,17861
47308,本部町,18532
47311,恩納村,28168
47313,宜野座村,17535
47314,金武町,24383
47315,伊江村,5833
47324,読谷村,38870
47325,嘉手納町,49888
47326,北谷町,80113
47327,北中城村,50892
47328,中城村,60353
47329,西原町,58421
47348,与那原町,54976
47350,南風原町,74926
47353,渡嘉敷村,
47354,座間味村,
47355,粟国村,1410
47356,渡名喜村,
47357,南大東村,3438
47358,北大東村,
47359,伊平屋村,1915
47360,伊是名村,
47361,久米島町,
47362,八重瀬町,32514
47375,多良間村,
47381,竹富町,12097
47382,与那国町,7377
